Country data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change in country fossil CO2 emissions (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,DATE,Julian day,Algeria,Argentina,Australia,Austria,Bangladesh,Belgium,Brazil,Bulgaria,Canada,Chile,China,Colombia,Croatia,Cyprus,Czech Republic,Denmark,Egypt,Estonia,Finland,France,Germany,Greece,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kazakhstan,South Korea,Kuwait,Latvia,Lithuania,Luxembourg,Malaysia,Malta,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Slovakia,Slovenia,South Africa,Spain,Sweden,Thailand,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,USA,Uzbekistan,Venezuela,Vietnam,EU and UK,GLOBAL
2020.183,07/03/2020,67,0.0%,0.0%,-4.6%,0.0%,-4.2%,0.0%,0.0%,-1.6%,0.0%,0.0%,-10.6%,0.0%,-6.6%,0.0%,-5.0%,0.0%,-5.1%,0.0%,0.0%,-7.2%,0.0%,-1.8%,0.0%,-4.6%,-5.6%,-15.3%,-13.5%,-6.2%,-2.7%,-21.6%,-4.6%,-3.5%,-14.7%,0.0%,0.0%,0.0%,0.0%,-5.5%,-17.3%,0.0%,0.0%,0.0%,-9.1%,0.0%,0.0%,0.0%,0.0%,-5.4%,-3.6%,0.0%,-1.5%,-4.9%,-4.1%,-5.5%,0.0%,-6.0%,0.0%,-3.3%,0.0%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.6%,0.0%,-5.6%,-6.5%,-4.7%,-6.0%
2020.1858,08/03/2020,68,0.0%,0.0%,-4.6%,0.0%,-4.2%,0.0%,0.0%,-2.2%,0.0%,0.0%,-10.1%,0.0%,-6.6%,0.0%,-6.5%,-3.5%,-5.1%,0.0%,0.0%,-7.2%,0.0%,-2.7%,-2.6%,-4.6%,-5.6%,-15.3%,-13.5%,-6.2%,-5.4%,-22.9%,-4.6%,-3.5%,-14.7%,0.0%,0.0%,0.0%,0.0%,-5.5%,-17.3%,0.0%,0.0%,0.0%,-9.1%,0.0%,0.0%,0.0%,0.0%,-5.4%,-3.6%,0.0%,-2.2%,-6.6%,-4.1%,-5.5%,0.0%,-9.1%,0.0%,-6.5%,0.0%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.6%,0.0%,-5.6%,-6.5%,-5.0%,-6.0%
2020.1885,09/03/2020,69,0.0%,0.0%,-4.6%,0.0%,-4.2%,-2.9%,0.0%,-2.7%,0.0%,0.0%,-9.6%,-1.1%,-6.6%,0.0%,-7.9%,-7.0%,-5.1%,0.0%,0.0%,-9.8%,0.0%,-3.6%,-5.1%,-4.6%,-5.6%,-15.3%,-13.5%,-8.5%,-8.1%,-24.1%,-4.6%,-3.5%,-14.7%,-3.7%,0.0%,-3.7%,0.0%,-5.5%,-18.1%,0.0%,0.0%,0.0%,-9.1%,0.0%,-4.9%,0.0%,0.0%,-5.4%,-5.1%,-3.2%,-2.9%,-8.3%,-4.1%,-5.5%,0.0%,-12.1%,0.0%,-9.8%,-1.4%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.6%,0.0%,-7.4%,-6.5%,-6.0%,-6.0%
2020.1912,10/03/2020,70,0.0%,0.0%,-4.6%,0.0%,-4.2%,-5.8%,0.0%,-4.8%,0.0%,0.0%,-9.1%,-2.2%,-6.6%,-3.3%,-9.4%,-10.6%,-5.1%,0.0%,0.0%,-12.4%,0.0%,-6.2%,-7.7%,-4.6%,-5.6%,-15.3%,-13.5%,-10.8%,-10.8%,-25.3%,-4.6%,-3.5%,-14.7%,-7.3%,-3.8%,-7.4%,-5.2%,-5.5%,-18.9%,0.0%,0.0%,0.0%,-9.1%,0.0%,-9.8%,0.0%,-2.7%,-5.4%,-6.6%,-6.3%,-3.6%,-10.0%,-4.1%,-5.5%,-2.4%,-15.1%,0.0%,-13.0%,-2.9%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.7%,0.0%,-9.1%,-6.5%,-7.1%,-6.1%
2020.194,11/03/2020,71,0.0%,0.0%,-4.6%,0.0%,-4.2%,-8.7%,-1.1%,-7.0%,0.0%,0.0%,-8.6%,-3.3%,-6.6%,-6.6%,-10.8%,-14.1%,-5.1%,0.0%,0.0%,-15.0%,0.0%,-8.8%,-10.3%,-4.6%,-5.6%,-15.3%,-13.5%,-13.0%,-13.4%,-26.5%,-4.6%,-3.5%,-14.7%,-11.0%,-7.5%,-11.1%,-10.4%,-7.4%,-19.6%,0.0%,-2.7%,0.0%,-9.1%,0.0%,-14.7%,0.0%,-5.3%,-5.4%,-8.1%,-9.5%,-4.4%,-11.6%,-4.1%,-7.2%,-4.8%,-18.1%,-0.5%,-17.6%,-4.3%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.7%,0.0%,-10.9%,-6.5%,-8.2%,-6.2%
2020.1967,12/03/2020,72,0.0%,0.0%,-4.6%,-3.1%,-4.2%,-11.6%,-2.3%,-8.5%,0.0%,0.0%,-8.3%,-4.4%,-6.6%,-9.9%,-12.3%,-17.6%,-5.1%,0.0%,0.0%,-17.6%,0.0%,-11.4%,-12.9%,-4.6%,-5.6%,-15.3%,-13.5%,-15.3%,-16.1%,-27.7%,-4.6%,-3.5%,-14.7%,-14.6%,-11.3%,-14.8%,-16.8%,-9.4%,-20.4%,0.0%,-5.4%,0.0%,-9.1%,0.0%,-19.6%,0.0%,-8.0%,-7.4%,-9.6%,-12.6%,-5.1%,-13.3%,-4.1%,-8.8%,-7.2%,-21.2%,-2.2%,-22.1%,-5.7%,-6.6%,-5.5%,0.0%,0.0%,0.0%,-6.4%,-6.7%,-0.4%,-12.7%,-6.5%,-9.3%,-6.5%
2020.1994,13/03/2020,73,0.0%,-2.5%,-4.6%,-7.6%,-4.2%,-14.5%,-3.4%,-10.1%,-0.8%,0.0%,-8.1%,-8.0%,-8.8%,-13.2%,-15.1%,-22.5%,-5.1%,-1.8%,-2.8%,-20.2%,-2.5%,-13.1%,-15.4%,-5.9%,-7.4%,-15.3%,-13.5%,-17.5%,-18.8%,-27.7%,-4.6%,-4.4%,-14.7%,-18.3%,-15.0%,-19.9%,-23.2%,-11.4%,-21.2%,0.0%,-8.2%,-2.7%,-9.1%,0.0%,-24.5%,0.0%,-10.7%,-9.3%,-11.1%,-15.8%,-5.1%,-15.0%,-4.1%,-10.4%,-11.2%,-22.7%,-4.0%,-26.7%,-7.1%,-6.6%,-7.2%,0.0%,0.0%,0.0%,-8.8%,-6.9%,-0.7%,-14.4%,-6.5%,-11.6%,-7.0%
2020.2021,14/03/2020,74,-2.6%,-5.1%,-4.6%,-12.1%,-5.5%,-17.4%,-7.0%,-11.7%,-1.5%,0.0%,-7.8%,-11.6%,-11.1%,-16.5%,-16.6%,-27.3%,-5.1%,-3.6%,-5.7%,-24.0%,-4.9%,-14.9%,-18.0%,-7.1%,-9.2%,-15.3%,-13.5%,-19.8%,-18.8%,-27.7%,-4.6%,-5.4%,-14.7%,-22.0%,-18.8%,-24.9%,-29.6%,-13.3%,-22.0%,0.0%,-10.9%,-5.5%,-9.1%,0.0%,-29.4%,-2.6%,-13.3%,-11.3%,-12.6%,-18.9%,-7.0%,-16.7%,-4.1%,-12.0%,-15.2%,-24.1%,-5.7%,-28.0%,-8.6%,-8.7%,-8.9%,0.0%,-1.8%,-1.3%,-11.2%,-7.0%,-1.1%,-17.8%,-6.5%,-13.9%,-7.6%
2020.2049,15/03/2020,75,-5.2%,-7.6%,-4.6%,-16.7%,-6.8%,-21.4%,-10.6%,-13.3%,-2.3%,0.0%,-7.7%,-15.2%,-13.4%,-19.8%,-18.0%,-28.6%,-5.1%,-5.4%,-8.5%,-27.8%,-7.4%,-16.6%,-18.0%,-8.4%,-11.0%,-15.3%,-13.5%,-22.0%,-18.8%,-27.7%,-4.6%,-6.4%,-14.7%,-25.6%,-22.5%,-30.0%,-35.9%,-16.9%,-22.7%,0.0%,-13.6%,-8.2%,-9.1%,0.0%,-34.2%,-5.1%,-16.0%,-13.2%,-14.0%,-22.1%,-8.9%,-16.7%,-4.1%,-13.6%,-19.2%,-25.6%,-7.5%,-29.3%,-10.0%,-10.9%,-10.6%,0.0%,-3.5%,-2.7%,-13.6%,-7.2%,-1.4%,-21.3%,-6.5%,-16.1%,-8.2%
2020.2076,16/03/2020,76,-7.7%,-10.1%,-4.6%,-21.2%,-8.1%,-22.4%,-14.2%,-14.8%,-3.0%,0.0%,-7.6%,-17.7%,-15.6%,-23.1%,-19.4%,-29.9%,-6.8%,-7.2%,-11.3%,-29.1%,-9.8%,-18.3%,-18.0%,-9.7%,-12.8%,-15.3%,-13.5%,-22.0%,-20.3%,-27.7%,-4.6%,-7.4%,-14.7%,-25.6%,-26.3%,-31.4%,-42.3%,-20.4%,-22.7%,0.0%,-17.8%,-11.0%,-9.1%,0.0%,-34.2%,-7.7%,-18.7%,-15.1%,-14.0%,-23.5%,-10.9%,-16.7%,-5.4%,-15.2%,-23.2%,-27.1%,-9.3%,-30.6%,-10.0%,-13.0%,-12.3%,0.0%,-5.3%,-4.0%,-16.0%,-7.6%,-1.8%,-22.9%,-6.5%,-17.7%,-8.9%
2020.2103,17/03/2020,77,-10.3%,-14.0%,-4.6%,-25.7%,-9.5%,-23.5%,-17.8%,-14.8%,-3.8%,0.0%,-7.4%,-20.2%,-17.9%,-23.1%,-20.9%,-31.3%,-8.4%,-8.9%,-14.1%,-30.3%,-12.3%,-18.3%,-18.0%,-10.9%,-14.6%,-15.3%,-13.5%,-22.0%,-21.8%,-27.7%,-4.6%,-8.4%,-14.7%,-25.6%,-26.3%,-32.8%,-43.5%,-24.0%,-22.7%,0.0%,-22.0%,-13.7%,-12.2%,0.0%,-34.2%,-10.2%,-18.7%,-17.1%,-14.0%,-24.9%,-12.8%,-16.7%,-6.8%,-16.8%,-24.8%,-28.6%,-11.0%,-31.9%,-10.0%,-15.1%,-14.0%,-0.6%,-7.1%,-5.3%,-18.4%,-8.1%,-3.1%,-24.5%,-6.5%,-19.2%,-9.6%
2020.2131,18/03/2020,78,-12.9%,-17.9%,-4.6%,-30.2%,-10.8%,-24.5%,-20.3%,-14.8%,-4.5%,0.0%,-7.3%,-22.7%,-21.7%,-23.1%,-22.3%,-32.6%,-10.1%,-10.7%,-17.0%,-31.5%,-14.7%,-18.3%,-18.0%,-12.2%,-16.4%,-15.3%,-13.5%,-22.0%,-23.2%,-27.7%,-4.6%,-9.3%,-14.7%,-25.6%,-26.3%,-34.2%,-44.6%,-25.6%,-22.7%,0.0%,-23.5%,-16.5%,-15.4%,0.0%,-34.2%,-12.8%,-18.7%,-19.0%,-14.0%,-26.3%,-14.7%,-16.7%,-8.1%,-16.8%,-26.5%,-30.1%,-12.3%,-31.9%,-10.0%,-17.2%,-15.7%,-1.3%,-8.8%,-6.6%,-20.8%,-8.8%,-4.4%,-26.2%,-6.5%,-20.6%,-10.2%
2020.2158,19/03/2020,79,-15.5%,-21.8%,-6.5%,-31.7%,-12.1%,-25.6%,-22.8%,-14.8%,-5.3%,-2.9%,-7.2%,-25.1%,-25.4%,-23.1%,-23.7%,-33.9%,-11.8%,-12.5%,-19.8%,-32.8%,-17.2%,-18.3%,-18.0%,-13.5%,-18.2%,-15.3%,-14.9%,-22.0%,-24.7%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-27.2%,-23.0%,0.0%,-25.0%,-19.2%,-18.5%,0.0%,-34.2%,-15.4%,-18.7%,-19.0%,-14.0%,-27.7%,-16.6%,-16.7%,-9.4%,-16.8%,-28.1%,-31.6%,-12.3%,-31.9%,-10.0%,-19.3%,-17.4%,-1.9%,-10.6%,-8.0%,-23.1%,-9.7%,-5.3%,-27.8%,-7.9%,-22.1%,-10.9%
2020.2185,20/03/2020,80,-18.0%,-23.2%,-8.5%,-31.7%,-13.4%,-26.6%,-25.2%,-14.8%,-5.3%,-5.8%,-6.9%,-25.1%,-26.9%,-23.1%,-23.7%,-33.9%,-13.4%,-12.5%,-19.8%,-34.0%,-18.5%,-19.6%,-18.0%,-13.5%,-18.2%,-15.3%,-16.3%,-22.0%,-26.2%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-28.8%,-23.2%,0.0%,-26.5%,-19.2%,-21.6%,0.0%,-34.2%,-17.9%,-18.7%,-19.0%,-14.0%,-29.1%,-18.6%,-16.7%,-10.7%,-16.8%,-28.1%,-31.6%,-12.3%,-31.9%,-10.0%,-21.4%,-17.4%,-2.6%,-12.4%,-9.3%,-23.1%,-11.0%,-6.2%,-29.5%,-9.4%,-22.6%,-11.3%
2020.2213,21/03/2020,81,-18.0%,-24.6%,-10.4%,-31.7%,-13.4%,-27.7%,-25.2%,-14.8%,-7.4%,-8.6%,-6.7%,-25.1%,-28.4%,-24.4%,-23.7%,-33.9%,-15.1%,-12.5%,-19.8%,-34.0%,-19.8%,-20.9%,-18.0%,-13.5%,-18.2%,-15.3%,-17.7%,-22.0%,-27.6%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-23.5%,-2.9%,-28.0%,-19.2%,-24.7%,0.0%,-34.2%,-17.9%,-20.4%,-19.0%,-14.0%,-30.5%,-18.6%,-18.2%,-12.0%,-16.8%,-28.1%,-31.6%,-12.3%,-31.9%,-10.0%,-21.4%,-17.4%,-3.2%,-12.4%,-9.3%,-24.2%,-12.8%,-7.2%,-29.5%,-10.9%,-23.2%,-11.8%
2020.224,22/03/2020,82,-18.0%,-25.9%,-12.4%,-31.7%,-13.4%,-27.7%,-25.2%,-14.8%,-9.4%,-11.5%,-6.3%,-26.8%,-29.9%,-25.7%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-21.1%,-22.2%,-18.0%,-15.2%,-18.2%,-15.3%,-19.0%,-22.0%,-29.1%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-23.7%,-5.7%,-29.5%,-19.2%,-27.8%,0.0%,-34.2%,-17.9%,-22.1%,-19.0%,-15.4%,-31.9%,-18.6%,-19.7%,-13.3%,-16.8%,-28.1%,-31.6%,-12.3%,-31.9%,-10.0%,-21.4%,-17.4%,-3.9%,-12.4%,-9.3%,-25.3%,-14.9%,-8.1%,-29.5%,-12.3%,-23.8%,-12.4%
2020.2267,23/03/2020,83,-18.0%,-27.3%,-15.8%,-31.7%,-14.9%,-27.7%,-25.2%,-14.8%,-11.5%,-14.4%,-6.0%,-28.4%,-31.4%,-27.0%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-22.5%,-23.5%,-18.0%,-17.0%,-18.2%,-15.3%,-20.4%,-22.0%,-29.1%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.0%,-8.6%,-29.5%,-19.2%,-32.4%,0.0%,-34.2%,-17.9%,-23.8%,-19.0%,-16.7%,-31.9%,-18.6%,-21.2%,-13.3%,-16.8%,-28.1%,-31.6%,-13.8%,-31.9%,-10.0%,-21.4%,-17.4%,-4.5%,-12.4%,-11.0%,-26.4%,-16.8%,-9.0%,-29.5%,-13.8%,-24.5%,-13.0%
2020.2295,24/03/2020,84,-18.0%,-27.3%,-19.1%,-31.7%,-16.3%,-27.7%,-25.2%,-14.8%,-13.6%,-17.3%,-5.7%,-30.0%,-32.9%,-28.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-23.8%,-24.8%,-18.0%,-18.7%,-18.2%,-15.3%,-21.8%,-22.0%,-29.1%,-27.7%,-4.6%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.2%,-11.5%,-29.5%,-19.2%,-33.8%,0.0%,-34.2%,-17.9%,-25.5%,-19.0%,-18.1%,-31.9%,-18.6%,-22.7%,-13.3%,-16.8%,-28.1%,-31.6%,-15.2%,-31.9%,-10.0%,-21.4%,-17.4%,-4.5%,-12.4%,-12.8%,-27.5%,-19.0%,-10.2%,-29.5%,-15.2%,-25.1%,-13.7%
2020.2322,25/03/2020,85,-18.0%,-27.3%,-22.5%,-31.7%,-17.8%,-27.7%,-25.2%,-14.8%,-15.7%,-20.1%,-5.4%,-31.6%,-32.9%,-29.6%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-25.1%,-26.1%,-19.3%,-20.5%,-18.2%,-15.3%,-23.2%,-23.2%,-29.1%,-27.7%,-6.2%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-14.4%,-29.5%,-19.2%,-35.3%,0.0%,-34.2%,-17.9%,-27.2%,-19.0%,-19.4%,-31.9%,-18.6%,-24.2%,-14.7%,-16.8%,-28.1%,-31.6%,-16.6%,-31.9%,-10.0%,-21.4%,-17.4%,-4.5%,-12.4%,-14.5%,-28.6%,-21.0%,-11.4%,-29.5%,-16.7%,-25.8%,-14.4%
2020.2349,26/03/2020,86,-18.0%,-27.3%,-24.0%,-31.7%,-19.3%,-27.7%,-25.2%,-14.8%,-17.7%,-20.1%,-5.0%,-33.2%,-32.9%,-31.0%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-20.6%,-22.2%,-18.2%,-15.3%,-23.2%,-24.5%,-29.1%,-27.7%,-7.7%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-17.2%,-29.5%,-19.2%,-36.7%,0.0%,-34.2%,-17.9%,-28.9%,-19.0%,-20.7%,-31.9%,-18.6%,-25.7%,-16.1%,-16.8%,-28.1%,-31.6%,-18.1%,-31.9%,-12.5%,-21.4%,-17.4%,-4.5%,-12.4%,-16.3%,-29.7%,-22.9%,-12.6%,-29.5%,-16.7%,-26.5%,-15.0%
2020.2377,27/03/2020,87,-18.0%,-27.3%,-25.4%,-31.7%,-20.8%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.8%,-34.9%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-21.9%,-24.0%,-18.2%,-15.3%,-23.2%,-25.7%,-29.1%,-27.7%,-9.3%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-38.2%,-3.8%,-34.2%,-17.9%,-30.6%,-19.0%,-22.1%,-31.9%,-18.6%,-27.3%,-17.5%,-16.8%,-28.1%,-31.6%,-19.5%,-31.9%,-15.0%,-21.4%,-17.4%,-4.5%,-12.4%,-18.0%,-30.7%,-24.4%,-13.8%,-29.5%,-16.7%,-26.9%,-15.6%
2020.2404,28/03/2020,88,-18.0%,-27.3%,-26.8%,-31.7%,-22.3%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.5%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-23.2%,-25.7%,-18.2%,-15.3%,-23.2%,-26.9%,-29.1%,-27.7%,-10.9%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-39.6%,-7.6%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-18.9%,-16.8%,-28.1%,-31.6%,-20.9%,-31.9%,-17.5%,-21.4%,-17.4%,-4.5%,-12.4%,-19.7%,-30.7%,-25.5%,-14.9%,-29.5%,-16.7%,-27.1%,-16.0%
2020.2431,29/03/2020,89,-18.0%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.5%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-24.5%,-25.7%,-18.2%,-15.3%,-23.2%,-28.1%,-29.1%,-27.7%,-12.4%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-11.3%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-20.4%,-16.8%,-28.1%,-31.6%,-22.4%,-31.9%,-20.1%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-26.5%,-16.1%,-29.5%,-18.6%,-27.2%,-16.4%
2020.2459,30/03/2020,90,-18.0%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.4%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-25.8%,-25.7%,-18.2%,-15.3%,-23.2%,-29.4%,-29.1%,-27.7%,-14.0%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-15.1%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-21.8%,-16.8%,-28.1%,-31.6%,-22.4%,-31.9%,-22.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-27.5%,-17.3%,-29.5%,-20.5%,-27.3%,-16.7%
2020.2486,31/03/2020,91,-18.0%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.4%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-18.9%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-16.8%,-28.1%,-31.6%,-22.4%,-31.9%,-25.1%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-28.2%,-17.3%,-29.5%,-22.4%,-27.3%,-16.9%
2020.2513,01/04/2020,92,-19.3%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.3%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-22.7%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-16.8%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-29.0%,-17.3%,-29.5%,-24.3%,-27.4%,-17.0%
2020.2541,02/04/2020,93,-20.6%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.3%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-16.8%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-29.7%,-17.3%,-29.5%,-26.2%,-27.4%,-17.2%
2020.2568,03/04/2020,94,-21.9%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-25.2%,-14.8%,-19.8%,-20.1%,-4.1%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-18.5%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-30.3%,-17.3%,-29.5%,-28.1%,-27.4%,-17.2%
2020.2595,04/04/2020,95,-23.2%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-22.8%,-13.3%,-19.8%,-20.1%,-4.0%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-20.3%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-22.9%,-30.7%,-30.8%,-17.3%,-29.5%,-30.0%,-27.3%,-17.3%
2020.2623,05/04/2020,96,-24.5%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-20.3%,-11.7%,-19.8%,-20.1%,-3.7%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-22.0%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-24.3%,-30.7%,-31.2%,-17.3%,-29.5%,-30.0%,-27.3%,-17.3%
